City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,8.0,76,40,14.92,scattered clouds
1,Hobart,AU,-42.8794,147.3294,17.0,51,40,5.14,scattered clouds
2,Tual,ID,-5.6667,132.75,28.17,72,99,2.31,overcast clouds
3,Yaremche,UA,48.4583,24.5519,11.0,32,75,2.0,broken clouds
4,Kieta,PG,-6.2167,155.6333,26.33,86,95,1.63,light rain
5,Lagoa,PT,39.05,-27.9833,15.49,88,95,14.06,overcast clouds
6,Barinas,VE,8.6226,-70.2075,34.0,43,99,4.63,overcast clouds
7,Macusani,PE,-14.0833,-70.4333,6.76,66,96,2.6,overcast clouds
8,Bischwiller,FR,48.7659,7.8583,12.22,43,0,4.63,clear sky
9,Busselton,AU,-33.65,115.3333,19.44,75,100,1.34,light rain
10,Dikson,RU,73.5069,80.5464,-27.94,84,14,2.55,few clouds
11,Ushuaia,AR,-54.8,-68.3,4.0,93,90,12.86,light intensity drizzle
12,Hermanus,ZA,-34.4187,19.2345,23.33,52,5,1.79,clear sky
13,New Norfolk,AU,-42.7826,147.0587,16.67,58,67,3.58,broken clouds
14,Erenhot,CN,43.6475,111.9767,4.15,25,18,2.98,few clouds
15,Port Alfred,ZA,-33.5906,26.891,20.24,64,21,8.46,few clouds
16,Jamestown,US,42.097,-79.2353,5.56,41,1,5.14,clear sky
17,Rajampet,IN,14.1833,79.1667,30.58,53,60,2.21,broken clouds
18,Kodiak,US,57.79,-152.4072,6.0,61,75,4.63,broken clouds
19,Fairbanks,US,64.8378,-147.7164,-8.89,92,90,2.06,light snow
20,Marfino,RU,55.7028,37.3822,5.0,56,0,4.0,light rain
21,Upernavik,GL,72.7868,-56.1549,-24.28,88,26,1.87,scattered clouds
22,Cherskiy,RU,68.75,161.3,-28.62,91,53,1.53,broken clouds
23,Castro,BR,-24.7911,-50.0119,21.16,61,63,2.06,broken clouds
24,Tabas,IR,33.5959,56.9244,28.97,21,90,8.53,overcast clouds
25,Bengkulu,ID,-3.8004,102.2655,24.81,87,99,6.46,overcast clouds
26,Faya,SA,18.3851,42.4509,25.0,46,20,8.23,few clouds
27,Victoria,HK,22.2855,114.1577,26.11,77,9,1.98,clear sky
28,Albany,US,42.6001,-73.9662,5.0,21,0,0.89,clear sky
29,Urumqi,CN,43.801,87.6005,8.0,53,0,1.0,clear sky
30,Kapaa,US,22.0752,-159.319,23.0,68,40,7.72,scattered clouds
31,Mitsamiouli,KM,-11.3847,43.2844,28.84,71,33,3.4,scattered clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,27.0,78,20,4.12,few clouds
33,Avera,US,33.194,-82.5271,12.0,28,1,2.06,clear sky
34,Belyy Yar,RU,53.6039,91.3903,5.0,45,0,3.0,light snow
35,Iringa,TZ,-7.7667,35.7,25.0,53,40,2.57,light rain
36,Alofi,NU,-19.0595,-169.9187,21.0,100,94,0.51,overcast clouds
37,Kalakamati,BW,-20.5929,27.3121,32.0,27,40,3.09,scattered clouds
38,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,29.3,63,13,4.07,few clouds
39,Karwar,IN,14.8,74.1333,25.9,72,98,3.25,overcast clouds
40,Bluff,NZ,-46.6,168.3333,14.44,59,69,7.6,broken clouds
41,Mahebourg,MU,-20.4081,57.7,28.0,78,40,2.06,scattered clouds
42,Sao Mateus,BR,-18.7161,-39.8589,28.84,62,50,2.78,scattered clouds
43,Joshimath,IN,30.5667,79.5667,8.11,31,50,3.7,scattered clouds
44,Belmonte,BR,-15.8631,-38.8828,27.0,78,75,4.63,broken clouds
45,San Quintin,MX,30.4833,-115.95,16.05,79,0,3.58,clear sky
46,Vaini,TO,-21.2,-175.2,24.0,100,75,6.25,light rain
47,Grindavik,IS,63.8424,-22.4338,6.0,87,75,14.4,broken clouds
48,Vaitape,PF,-16.5167,-151.75,27.51,73,89,2.81,light rain
49,Rikitea,PF,-23.1203,-134.9692,24.92,72,54,6.92,broken clouds
50,Kot Kapura,IN,30.5833,74.9,23.34,8,0,3.11,clear sky
51,Filadelfia,US,39.9523,-75.1638,7.22,28,1,4.12,clear sky
52,Husavik,IS,66.0449,-17.3389,10.0,43,75,8.23,broken clouds
53,Kwinana,AU,-32.25,115.7667,21.67,83,75,9.26,broken clouds
54,Saskylakh,RU,71.9167,114.0833,-27.01,99,99,1.02,overcast clouds
55,Tahoua,NE,14.8888,5.2692,35.73,4,3,5.31,clear sky
56,Tuktoyaktuk,CA,69.4541,-133.0374,-25.0,77,90,1.03,light snow
57,Kaniama,CD,-7.5667,24.1833,24.6,84,38,1.99,moderate rain
58,Cidreira,BR,-30.1811,-50.2056,24.02,66,1,5.34,clear sky
59,Saldanha,ZA,-33.0117,17.9442,26.0,31,33,4.63,scattered clouds
60,Hofn,IS,64.2539,-15.2082,6.38,80,100,7.41,overcast clouds
61,Yellowknife,CA,62.456,-114.3525,-21.11,77,20,3.09,few clouds
62,Vostok,RU,46.4856,135.8833,-5.07,59,8,4.13,clear sky
63,Tasiilaq,GL,65.6145,-37.6368,-3.0,59,20,6.69,few clouds
64,Hilo,US,19.7297,-155.09,20.0,88,90,3.09,moderate rain
65,Salvador,SV,13.8333,-88.9167,32.0,37,0,6.17,clear sky
66,Brantford,CA,43.1334,-80.2664,6.11,46,100,2.24,overcast clouds
67,Linxia,CN,35.6003,103.2064,3.81,95,100,0.73,overcast clouds
68,Quelimane,MZ,-17.8786,36.8883,30.0,65,40,5.14,scattered clouds
69,Kabinda,CD,-6.1333,24.4833,25.96,70,99,2.54,light rain
70,Puerto Gaitan,CO,4.3133,-72.0816,27.74,68,99,1.31,overcast clouds
71,Sao Filipe,CV,14.8961,-24.4956,24.62,61,17,3.07,few clouds
72,Adrar,MR,20.5022,-10.0711,38.42,4,80,5.15,broken clouds
73,Lorengau,PG,-2.0226,147.2712,26.06,86,100,3.16,overcast clouds
74,Mataura,NZ,-46.1927,168.8643,14.44,59,34,7.6,scattered clouds
75,Berlevag,NO,70.8578,29.0864,0.48,77,100,9.69,overcast clouds
76,Codrington,AU,-38.2667,141.9667,15.93,90,0,1.01,clear sky
77,Bowen,AU,-20.0167,148.2333,23.0,88,75,3.6,broken clouds
78,Torbay,CA,47.6666,-52.7314,6.67,93,90,5.66,mist
79,Santa Maria,BR,-29.6842,-53.8069,24.0,73,40,3.09,scattered clouds
80,Port Elizabeth,ZA,-33.918,25.5701,20.0,68,0,7.72,clear sky
81,Urdoma,RU,61.7533,48.5442,0.3,92,100,0.88,light snow
82,Coahuayana,MX,18.7333,-103.6833,27.0,44,20,0.98,few clouds
83,Kasempa,ZM,-13.4584,25.8338,24.18,61,6,2.15,clear sky
84,Saint-Philippe,RE,-21.3585,55.7679,28.0,78,75,1.03,light rain
85,Cape Town,ZA,-33.9258,18.4232,26.0,27,0,4.12,clear sky
86,Barrow,US,71.2906,-156.7887,-32.0,75,20,2.06,mist
87,Kamaishi,JP,39.2667,141.8833,9.95,90,45,3.43,scattered clouds
88,Lae,PG,-6.7221,146.9847,24.67,93,100,2.74,overcast clouds
89,Hadishahr,AZ,38.8431,45.6635,15.0,29,75,3.09,broken clouds
90,Nishihara,JP,26.1842,127.7558,23.0,94,75,1.54,broken clouds
91,Tiksi,RU,71.6872,128.8694,-24.81,100,100,2.91,overcast clouds
92,Bathsheba,BB,13.2167,-59.5167,29.0,54,40,11.32,scattered clouds
93,Salzwedel,DE,52.85,11.15,12.22,40,31,1.79,scattered clouds
94,Atuona,PF,-9.8,-139.0333,26.95,75,98,6.99,overcast clouds
95,Manono,CD,-7.3,27.4167,27.22,71,88,0.68,overcast clouds
96,Bosaso,SO,11.2842,49.1816,28.0,78,0,3.09,clear sky
97,Samarinda,ID,-0.5,117.15,23.98,97,97,0.37,overcast clouds
98,Svetlogorsk,BY,52.6333,29.7333,6.76,61,100,2.97,overcast clouds
99,Bakaly,RU,55.1789,53.8028,1.8,92,100,3.61,overcast clouds
100,Caucasia,CO,7.9865,-75.1935,24.68,90,100,2.77,overcast clouds
101,Kilindoni,TZ,-7.9139,39.6668,26.64,79,100,6.92,overcast clouds
102,Baiquan,CN,47.5833,126.0833,0.61,28,0,1.36,clear sky
103,Carnarvon,AU,-24.8667,113.6333,27.0,74,40,8.75,scattered clouds
104,Bhuban,IN,20.8833,85.8333,25.19,75,53,2.46,broken clouds
105,Wajir,KE,1.7471,40.0573,33.56,39,98,4.14,light rain
106,Laguna,US,38.421,-121.4238,10.0,76,1,4.63,clear sky
107,Avarua,CK,-21.2078,-159.775,26.0,83,40,4.12,scattered clouds
108,Narsaq,GL,60.9167,-46.05,4.0,81,75,1.54,broken clouds
109,Evensk,RU,61.95,159.2333,-19.16,77,1,4.22,clear sky
110,East London,ZA,-33.0153,27.9116,20.0,64,0,6.17,clear sky
111,Necochea,AR,-38.5473,-58.7368,25.0,54,59,2.24,broken clouds
112,Ndele,CF,8.4109,20.6473,37.85,17,89,2.15,overcast clouds
113,Banyo,CM,6.75,11.8167,33.17,13,100,4.18,overcast clouds
114,Sibolga,ID,1.7427,98.7792,24.98,88,100,2.24,moderate rain
115,San Lawrenz,MT,36.0553,14.204,21.0,64,0,5.14,clear sky
116,Iskateley,RU,67.6803,53.1512,-9.72,90,99,1.02,overcast clouds
117,Lebu,CL,-37.6167,-73.65,15.63,69,13,5.28,few clouds
118,Severo-Kurilsk,RU,50.6789,156.125,0.86,89,100,8.55,overcast clouds
119,Haines Junction,CA,60.7522,-137.5108,-19.0,84,100,0.51,overcast clouds
120,Norman Wells,CA,65.282,-126.8329,-23.0,77,75,1.54,broken clouds
121,Santa Cruz Del Sur,CU,20.7147,-77.9956,25.63,57,59,9.94,broken clouds
122,Ponta Do Sol,PT,32.6667,-17.1,17.78,60,63,2.24,broken clouds
123,Mar Del Plata,AR,-38.0023,-57.5575,21.0,83,40,4.63,scattered clouds
124,Arraial Do Cabo,BR,-22.9661,-42.0278,28.0,69,20,3.09,few clouds
125,Pacific Grove,US,36.6177,-121.9166,11.11,71,90,1.54,overcast clouds
126,Ancud,CL,-41.8697,-73.8203,14.0,62,0,1.54,clear sky
127,Yelatma,RU,54.9675,41.7508,1.24,91,100,1.37,overcast clouds
128,Namibe,AO,-15.1961,12.1522,30.0,70,40,5.14,scattered clouds
129,Lasa,IT,46.6166,10.7002,18.0,34,20,3.6,few clouds
130,Baiao,BR,-2.7906,-49.6717,31.83,55,65,1.22,broken clouds
131,Ballina,AU,-28.8667,153.5667,22.0,83,40,4.12,scattered clouds
132,Nuuk,GL,64.1835,-51.7216,-6.0,73,40,6.69,scattered clouds
133,Kaitangata,NZ,-46.2817,169.8464,10.4,59,99,4.89,overcast clouds
134,Tessalit,ML,20.1986,1.0114,34.81,4,0,4.94,clear sky
135,Khatanga,RU,71.9667,102.5,-31.66,90,14,1.97,few clouds
136,Vilsbiburg,DE,48.45,12.35,10.56,68,88,2.68,overcast clouds
137,Butaritari,KI,3.0707,172.7902,27.98,79,32,7.48,light rain
138,Esperance,AU,-33.8667,121.9,18.0,72,90,5.66,overcast clouds
139,Eyl,SO,7.9803,49.8164,27.74,67,3,5.77,clear sky
140,Mo I Rana,NO,66.3128,14.1428,4.0,87,75,5.14,light rain
141,Pangnirtung,CA,66.1451,-65.7125,-24.0,53,1,3.09,clear sky
142,Loukhi,RU,66.0764,33.0381,1.38,84,94,1.55,overcast clouds
143,Amberley,US,39.2048,-84.428,8.89,39,1,3.6,clear sky
144,Novopokrovka,UA,49.8425,36.5477,8.0,46,0,4.0,clear sky
145,Nizhniy Odes,RU,63.6445,54.856,-1.72,93,100,1.04,overcast clouds
146,Asfi,MA,32.2994,-9.2372,18.08,65,0,8.82,clear sky
147,Sao Joao Da Barra,BR,-21.6403,-41.0511,30.0,51,20,3.09,few clouds
148,Wageningen,NL,51.9667,5.6667,11.11,57,75,5.66,broken clouds
149,Cabo San Lucas,MX,22.8909,-109.9124,27.22,43,40,2.93,scattered clouds
150,Bredasdorp,ZA,-34.5322,20.0403,27.0,34,24,4.12,few clouds
151,Conde,BR,-7.2597,-34.9075,26.0,94,75,1.54,broken clouds
152,Zhireken,RU,52.8249,117.3076,-0.96,66,95,3.46,overcast clouds
153,Saint George,US,37.1041,-113.5841,13.0,35,1,1.43,clear sky
154,Talnakh,RU,69.4865,88.3972,-23.99,73,0,2.8,clear sky
155,Kilcullen,IE,53.1303,-6.7444,13.33,62,20,3.6,few clouds
156,Khagaria,IN,25.5,86.4833,29.1,6,0,3.66,clear sky
157,Yabassi,CM,4.457,9.9682,33.0,66,40,2.06,scattered clouds
158,Ugoofaaru,MV,5.6667,73.0,28.81,71,19,4.64,few clouds
159,Souillac,MU,-20.5167,57.5167,28.0,78,40,2.06,scattered clouds
160,Port Lincoln,AU,-34.7333,135.8667,20.16,59,0,1.45,clear sky
161,Cairns,AU,-16.9167,145.7667,24.0,88,90,3.6,overcast clouds
162,Naze,JP,28.3667,129.4833,18.98,90,60,3.25,broken clouds
163,Deputatskiy,RU,69.3,139.9,-25.23,100,100,0.81,overcast clouds
164,Bobon,PH,12.5246,124.5636,26.01,86,62,3.97,broken clouds
165,Anadyr,RU,64.75,177.4833,-16.0,85,40,3.0,light snow
166,Faanui,PF,-16.4833,-151.75,27.51,73,88,2.8,light rain
167,Bakel,SN,14.905,-12.4568,41.37,7,2,3.23,clear sky
168,Ostrovnoy,RU,68.0531,39.5131,-5.1,91,30,3.52,scattered clouds
169,Nhulunbuy,AU,-12.2333,136.7667,25.0,88,100,2.57,overcast clouds
170,Kimbe,PG,-5.5502,150.1429,24.36,92,96,1.39,overcast clouds
171,Santa Cruz,BO,-17.8,-63.1667,29.0,61,75,6.69,broken clouds
172,Axim,GH,4.8699,-2.2405,29.11,72,52,4.31,light rain
173,Mhlume,SZ,-26.0333,31.85,17.0,88,67,3.6,broken clouds
174,Leningradskiy,RU,69.3833,178.4167,-30.21,95,99,2.35,overcast clouds
175,San Cristobal,VE,7.7669,-72.225,31.0,45,40,9.77,scattered clouds
176,Saint-Joseph,RE,-21.3667,55.6167,28.0,78,75,1.03,light rain
177,Hithadhoo,MV,-0.6,73.0833,28.68,75,51,7.14,broken clouds
178,Paita,PE,-5.0892,-81.1144,26.0,69,0,3.09,clear sky
179,Ixtapa,MX,20.7,-105.2,24.0,83,40,2.06,scattered clouds
180,Ha Noi,VN,21.0245,105.8412,25.0,94,75,2.57,broken clouds
181,Sinnamary,GF,5.3833,-52.95,27.14,80,97,3.32,overcast clouds
182,Santana Do Mundau,BR,-9.1681,-36.2222,30.0,66,75,3.6,broken clouds
183,Ahuimanu,US,21.4447,-157.8378,22.0,73,20,4.12,few clouds
184,Asau,RO,46.4333,26.4,4.44,62,100,1.51,light rain
185,Fjerritslev,DK,57.0813,9.2664,10.56,40,52,3.6,broken clouds
186,Georgetown,MY,5.4112,100.3354,30.0,79,20,2.57,few clouds
187,Ust-Ishim,RU,57.6935,71.1665,-0.25,92,16,3.42,few clouds
188,Raudeberg,NO,61.9875,5.1352,6.67,82,99,8.39,overcast clouds
189,Olafsvik,IS,64.8945,-23.7142,4.97,91,100,14.42,moderate rain
190,Zholymbet,KZ,51.7433,71.7122,-6.83,93,7,2.82,clear sky
191,Edson,CA,53.5835,-116.4356,-3.0,100,75,1.54,broken clouds
192,Longyearbyen,SJ,78.2186,15.6401,-8.0,67,20,4.12,few clouds
193,Biloela,AU,-24.4167,150.5,20.64,78,97,6.25,overcast clouds
194,Hasaki,JP,35.7333,140.8333,14.0,88,0,2.57,clear sky
195,Touros,BR,-5.1989,-35.4608,27.0,83,75,5.14,light rain
196,Salalah,OM,17.0151,54.0924,29.0,74,0,4.12,clear sky
197,Kirando,TZ,-7.4167,30.6,25.34,76,46,0.29,light rain
198,Yumen,CN,40.2833,97.2,7.97,53,100,5.95,light rain
199,Khandyga,RU,62.6667,135.6,-20.47,98,100,0.36,overcast clouds
200,Cockburn Town,TC,21.4612,-71.1419,24.73,75,97,4.98,overcast clouds
201,Resistencia,AR,-27.4606,-58.9839,28.33,44,0,2.57,clear sky
202,Cayenne,GF,4.9333,-52.3333,30.0,74,75,5.14,broken clouds
203,Talant,FR,47.3369,5.0089,12.0,37,0,8.75,clear sky
204,Roebourne,AU,-20.7833,117.1333,28.92,53,38,2.02,scattered clouds
205,Ribeira Grande,PT,38.5167,-28.7,17.0,94,75,11.32,broken clouds
206,Dunedin,NZ,-45.8742,170.5036,14.05,48,99,3.84,overcast clouds
207,Thompson,CA,55.7435,-97.8558,-3.0,68,75,5.14,broken clouds
208,Aparecida Do Taboado,BR,-20.0867,-51.0936,32.45,29,66,1.86,broken clouds
209,Maniitsoq,GL,65.4167,-52.9,-7.27,52,12,3.18,few clouds
210,Manakara,MG,-22.1333,48.0167,24.14,74,0,2.83,clear sky
211,Bac Lieu,VN,9.285,105.7244,28.2,72,45,4.21,scattered clouds
212,Punta Gorda,US,26.9298,-82.0454,20.0,45,20,6.69,few clouds
213,Puerto Escondido,MX,15.85,-97.0667,30.0,79,1,2.57,clear sky
214,Jurado,CO,7.1053,-77.7641,27.8,78,98,0.83,moderate rain
215,Clyde River,CA,70.4692,-68.5914,-27.0,69,20,1.86,few clouds
216,Mandalgovi,MN,45.7625,106.2708,1.13,52,27,3.06,scattered clouds
217,Boa Vista,BR,2.8197,-60.6733,32.0,45,40,9.26,scattered clouds
218,San Buenaventura,MX,27.0833,-101.5333,15.0,72,75,1.64,broken clouds
219,Ternate,ID,0.8,127.4,27.86,82,42,4.12,scattered clouds
220,Saint-Pierre,RE,-21.3393,55.4781,28.0,78,75,1.03,light rain
221,Verkhoyansk,RU,67.5447,133.385,-20.51,98,100,1.97,light snow
222,Tuy Hoa,VN,13.0833,109.3,25.19,92,37,1.53,scattered clouds
223,Qaanaaq,GL,77.484,-69.3632,-24.37,87,100,4.71,overcast clouds
224,Walla Walla,US,46.0646,-118.343,11.67,61,1,1.48,clear sky
225,Nanning,CN,22.8167,108.3167,22.0,88,90,3.0,mist
226,Klaksvik,FO,62.2266,-6.589,8.0,81,75,15.43,broken clouds
227,Pankrushikha,RU,53.8319,80.3406,-4.72,93,100,3.05,overcast clouds
228,Yongan,CN,39.6957,113.6871,4.92,22,5,1.63,clear sky
229,Fuerte Olimpo,PY,-21.0415,-57.8738,35.16,31,99,0.21,overcast clouds
