City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Qasigiannguit,GL,68.8193,-51.1922,-14.0,72,75,6.17,snow
231,Imperia,IT,43.9667,7.7833,17.0,77,20,5.14,moderate rain
232,Ngozi,BI,-2.9075,29.8306,17.72,93,99,0.05,light rain
233,Yook,PH,13.2261,121.964,25.34,84,0,2.99,clear sky
234,Elizabeth City,US,36.2946,-76.2511,8.0,36,1,6.17,clear sky
235,Beringovskiy,RU,63.05,179.3167,-17.56,88,100,7.36,overcast clouds
236,Astana,KZ,51.1801,71.446,1.0,80,0,6.0,clear sky
237,Rawson,AR,-43.3002,-65.1023,24.56,41,7,5.27,clear sky
238,Pevek,RU,69.7008,170.3133,-32.04,98,39,1.17,scattered clouds
239,Noyabrsk,RU,63.1994,75.4507,-0.38,84,100,4.97,overcast clouds
240,Geraldton,AU,-28.7667,114.6,25.0,65,89,7.2,overcast clouds
241,Great Falls,US,47.5002,-111.3008,11.0,32,1,5.14,clear sky
242,Provideniya,RU,64.3833,-173.3,-14.75,93,99,5.22,overcast clouds
243,Ruidoso,US,33.3317,-105.673,14.44,38,75,3.09,broken clouds
244,Manaure,CO,11.7751,-72.4445,29.42,60,93,7.15,overcast clouds
245,Bilma,NE,18.6853,12.9164,31.65,7,0,3.34,clear sky
246,Thisted,DK,56.9552,8.6949,10.56,51,40,0.89,scattered clouds
247,Moranbah,AU,-22.0016,148.0466,19.7,86,40,7.3,scattered clouds
248,Vao,NC,-22.6667,167.4833,24.59,79,100,11.38,moderate rain
249,Singleton,AU,-32.5667,151.1833,15.56,83,7,0.89,clear sky
250,Sterling,US,39.0062,-77.4286,7.22,33,1,5.66,clear sky
251,Barra Patuca,HN,15.8,-84.2833,25.85,79,19,6.59,few clouds
252,Praia Da Vitoria,PT,38.7333,-27.0667,17.0,88,75,10.88,broken clouds
253,Bloemhof,ZA,-27.6469,25.607,27.18,20,87,4.01,overcast clouds
254,Vidalia,US,32.2177,-82.4135,13.0,24,1,2.06,clear sky
255,Margate,GB,51.3813,1.3862,9.44,60,94,3.58,overcast clouds
256,Te Anau,NZ,-45.4167,167.7167,10.92,75,13,4.88,few clouds
257,Fortuna,US,40.5982,-124.1573,8.33,93,90,2.06,overcast clouds
258,Kondoa,TZ,-4.9,35.7833,20.71,79,94,2.48,light rain
259,Izhma,RU,65.0083,53.9113,-2.33,95,100,1.11,overcast clouds
260,Nome,US,64.5011,-165.4064,-8.0,79,90,2.23,light snow
261,Byron Bay,AU,-28.65,153.6167,22.0,83,40,4.12,scattered clouds
262,Maltahohe,NA,-24.8333,16.9833,31.5,16,11,2.95,few clouds
263,Gurupa,BR,-1.405,-51.64,30.58,59,71,1.68,broken clouds
264,Bethel,US,41.3712,-73.414,5.0,24,1,5.66,clear sky
265,Pochutla,MX,15.7432,-96.4661,30.0,65,1,2.07,clear sky
266,Baykit,RU,61.67,96.37,-3.21,98,100,0.83,light snow
267,Shellbrook,CA,53.2168,-106.4011,0.0,80,40,1.15,scattered clouds
268,Gamba,GA,-2.65,10.0,27.28,75,99,1.52,overcast clouds
269,San Juan,AR,-31.5375,-68.5364,25.18,44,5,1.71,clear sky
270,Okha,RU,53.5739,142.9478,-5.68,87,99,8.0,overcast clouds
271,Oktyabrskiy,RU,54.4815,53.471,0.97,99,100,1.02,overcast clouds
272,San Alberto,CO,7.7611,-73.3922,24.72,91,100,0.23,overcast clouds
273,Korla,CN,41.7597,86.1469,10.73,25,78,5.88,broken clouds
274,Soe,ID,-9.8607,124.284,19.03,97,100,2.25,moderate rain
275,La Macarena,CO,2.1837,-73.7849,27.56,72,92,1.37,overcast clouds
276,San Antonio,US,29.4241,-98.4936,16.0,82,75,4.12,broken clouds
277,Castelo Do Piaui,BR,-5.3222,-41.5525,32.13,46,5,2.92,clear sky
278,Ayni,TJ,39.3941,68.5377,7.49,54,98,3.93,overcast clouds
279,Chauk,MM,20.8833,94.8167,31.04,42,59,6.92,broken clouds
280,Hukuntsi,BW,-24.0,21.75,31.22,19,0,2.3,clear sky
281,Tigil,RU,57.8,158.6667,-14.68,98,100,1.69,overcast clouds
282,Telde,ES,27.9924,-15.4192,22.0,53,20,12.86,few clouds
283,Shulan,CN,44.4167,126.95,1.1,36,80,1.46,broken clouds
284,Rudbar,AF,30.15,62.6,32.13,11,0,2.41,clear sky
285,Kardla,EE,58.9978,22.7492,4.44,72,40,7.15,scattered clouds
286,Marzuq,YE,14.4,46.4667,26.47,25,11,5.57,few clouds
287,Beruwala,LK,6.4788,79.9828,26.99,78,100,2.5,overcast clouds
288,Mount Pleasant,US,32.7941,-79.8626,13.33,25,1,2.33,clear sky
289,Port-Gentil,GA,-0.7193,8.7815,29.0,79,40,5.14,scattered clouds
290,College,US,64.8569,-147.8028,-8.89,79,90,1.08,light snow
291,Vila Franca Do Campo,PT,37.7167,-25.4333,18.0,82,75,9.26,broken clouds
292,Saint-Georges,GD,12.0564,-61.7485,29.0,70,75,8.75,broken clouds
293,Djambala,CG,-2.5447,14.7533,25.33,71,100,1.43,overcast clouds
294,Las Vegas,US,36.175,-115.1372,21.67,22,1,0.46,clear sky
295,Berezovyy,RU,51.6667,135.7,-3.88,65,83,5.37,broken clouds
296,Okhotsk,RU,59.3833,143.3,-4.52,70,100,6.33,overcast clouds
297,Bambous Virieux,MU,-20.3428,57.7575,28.0,78,40,2.06,scattered clouds
298,Kenai,US,60.5544,-151.2583,-5.0,93,40,1.54,scattered clouds
299,Nouadhibou,MR,20.931,-17.0347,27.0,50,91,6.17,overcast clouds
300,San Mateo Del Mar,MX,16.2,-95.0,24.86,61,0,17.12,clear sky
301,Kolosovka,RU,56.4678,73.611,-2.57,96,53,3.82,broken clouds
302,Hammerfest,NO,70.6634,23.6821,1.0,69,90,6.69,light snow
303,Melioratorov,RU,57.2107,65.6077,5.0,52,0,4.0,clear sky
304,Hashtrud,IR,37.4779,47.0508,8.62,35,85,7.35,overcast clouds
305,Port Macquarie,AU,-31.4333,152.9167,17.22,100,99,2.11,overcast clouds
306,Hambantota,LK,6.1241,81.1185,29.0,74,20,2.57,few clouds
307,Chokurdakh,RU,70.6333,147.9167,-31.32,100,63,1.99,broken clouds
308,Carutapera,BR,-1.195,-46.02,29.25,69,56,2.91,broken clouds
309,Voyskovitsy,RU,59.5287,29.964,4.0,70,40,4.0,light rain
310,Poum,NC,-20.2333,164.0167,26.57,83,99,7.38,overcast clouds
311,Chuy,UY,-33.6971,-53.4616,23.68,53,49,3.61,scattered clouds
312,Chebenki,RU,51.9337,55.7077,2.0,87,90,4.0,overcast clouds
313,Dwarka,IN,22.2394,68.9678,27.72,64,5,5.27,clear sky
314,Goderich,CA,43.7501,-81.7165,3.0,56,100,6.17,overcast clouds
315,Atar,MR,20.5169,-13.0499,39.24,8,79,3.39,broken clouds
316,Eureka,US,40.8021,-124.1637,9.44,83,87,0.98,overcast clouds
317,La Crosse,US,43.8014,-91.2396,12.22,47,1,2.57,clear sky
318,Lompoc,US,34.6391,-120.4579,10.0,81,63,2.06,broken clouds
319,Imbituba,BR,-28.24,-48.6703,23.0,78,75,1.54,broken clouds
320,Plettenberg Bay,ZA,-34.0527,23.3716,19.48,67,8,3.27,clear sky
321,Oktyabrskoye,RU,43.0645,44.7417,14.0,54,75,4.0,broken clouds
322,Port Hardy,CA,50.6996,-127.4199,6.0,100,90,1.6,light rain
323,Inhambane,MZ,-23.865,35.3833,28.0,57,40,2.57,scattered clouds
324,Mingaora,PK,34.7758,72.3625,16.41,28,87,2.2,overcast clouds
325,Ahipara,NZ,-35.1667,173.1667,15.68,89,54,1.49,broken clouds
326,Teguldet,RU,57.3064,88.1667,0.53,97,100,3.9,light snow
327,Muros,ES,42.7762,-9.0603,21.67,51,0,5.27,clear sky
328,Havoysund,NO,70.9963,24.6622,1.0,69,90,6.69,snow
329,Qunduz,AF,36.729,68.857,16.83,39,47,1.5,scattered clouds
330,Anderson,US,34.5334,-82.6499,11.0,25,1,1.54,clear sky
331,Guiratinga,BR,-16.3494,-53.7583,30.64,50,61,1.99,moderate rain
332,Coromandel,BR,-18.4733,-47.2003,29.7,43,49,1.53,scattered clouds
333,Loandjili,CG,-4.7561,11.8578,30.0,74,20,3.09,light rain
334,Mackay,AU,-21.15,149.2,22.0,100,90,4.63,overcast clouds
335,Izumo,JP,35.3667,132.7667,19.0,52,75,7.72,broken clouds
336,Ellisras,ZA,-23.6649,27.7443,32.85,21,53,2.94,broken clouds
337,Khuzdar,PK,27.7384,66.6434,27.72,12,5,3.05,clear sky
338,Yulara,AU,-25.2406,130.9889,24.0,33,0,3.6,clear sky
339,Katsuura,JP,35.1333,140.3,16.67,84,90,4.98,overcast clouds
340,Bustamante,MX,26.5333,-100.5,16.83,74,99,4.52,overcast clouds
341,Nanortalik,GL,60.1432,-45.2371,2.56,99,100,1.53,overcast clouds
342,Bokoro,TD,12.3807,17.0568,38.86,8,46,3.79,scattered clouds
343,Okato,NZ,-39.2,173.8833,11.67,75,48,1.79,scattered clouds
344,Santa Maria Del Oro,MX,25.9333,-105.3667,19.29,48,100,1.07,overcast clouds
345,Airai,TL,-8.9266,125.4092,16.19,93,100,1.75,overcast clouds
346,Tsabong,BW,-26.0217,22.401,31.99,20,0,4.38,clear sky
347,Kahului,US,20.8947,-156.47,20.0,100,40,2.57,scattered clouds
348,Grand Gaube,MU,-20.0064,57.6608,27.78,77,4,1.34,clear sky
349,Kolokani,ML,13.5728,-8.0339,39.94,4,7,4.48,clear sky
350,Tiznit,MA,29.5833,-9.5,20.04,46,0,5.49,clear sky
351,Vetluga,RU,57.8557,45.781,0.59,87,100,1.75,overcast clouds
352,Mount Gambier,AU,-37.8333,140.7667,12.0,82,0,0.99,clear sky
353,Sur,OM,22.5667,59.5289,30.93,41,0,3.97,clear sky
354,Mingguang,CN,32.7802,117.9638,7.75,85,94,4.66,overcast clouds
355,Khani,GE,41.9563,42.9566,14.0,58,40,1.54,scattered clouds
356,Cerrito,CO,6.8432,-72.694,24.0,73,75,3.6,broken clouds
357,Mikhaylovka,RU,50.06,43.2379,13.33,60,100,7.15,overcast clouds
358,Kindia,GN,10.0569,-12.8658,37.87,19,74,1.41,broken clouds
359,Tomatlan,MX,19.9333,-105.25,26.73,42,94,1.2,overcast clouds
360,Jumla,NP,29.2747,82.1838,5.02,22,16,2.15,few clouds
361,Oussouye,SN,12.485,-16.5469,36.0,32,0,3.09,clear sky
362,Zavallya,UA,48.2135,30.0156,10.8,40,100,1.65,overcast clouds
363,Westport,US,41.1415,-73.3579,5.0,26,1,5.66,clear sky
364,Nogliki,RU,51.8333,143.1667,-3.48,89,60,7.96,broken clouds
365,Luderitz,NA,-26.6481,15.1594,26.83,45,0,10.49,clear sky
366,Coihaique,CL,-45.5752,-72.0662,13.0,58,75,1.54,broken clouds
367,Marsa Matruh,EG,31.3525,27.2453,21.15,40,0,2.01,clear sky
368,Sayyan,YE,15.1718,44.3244,21.18,21,6,3.14,clear sky
369,Davila,PH,18.4726,120.5763,27.0,89,20,1.54,few clouds
370,Port Blair,IN,11.6667,92.75,26.08,75,100,1.64,overcast clouds
371,Rio Gallegos,AR,-51.6226,-69.2181,8.0,81,75,7.72,broken clouds
372,North Bend,US,43.4065,-124.2243,6.11,93,1,1.0,clear sky
373,Rassvet,RU,46.8333,40.75,8.81,82,100,8.08,overcast clouds
374,Sabha,LY,27.0377,14.4283,28.54,10,5,4.18,clear sky
375,Lerwick,GB,60.1545,-1.1494,8.0,87,75,9.26,broken clouds
376,Iqaluit,CA,63.7506,-68.5145,-22.78,64,20,2.86,few clouds
377,Zaraza,VE,9.3503,-65.3245,33.19,36,32,3.85,scattered clouds
378,Sovetskiy,RU,61.3614,63.5842,1.07,96,100,2.84,overcast clouds
379,Nagua,DO,19.3832,-69.8474,29.0,70,20,2.06,few clouds
380,Khorixas,NA,-20.3667,14.9667,33.11,20,8,5.85,clear sky
381,Porto Novo,BJ,6.4965,2.6036,32.0,70,40,4.63,haze
382,Salug,PH,8.1147,122.7833,25.87,84,100,3.66,overcast clouds
383,Lavrentiya,RU,65.5833,-171.0,-16.22,91,100,4.79,overcast clouds
384,Zheleznodorozhnyy,RU,55.7503,38.0042,5.0,60,0,4.0,light rain
385,Berja,ES,36.8469,-2.9497,19.0,77,20,3.09,few clouds
386,Nakusp,CA,50.2499,-117.8023,1.0,93,100,0.96,overcast clouds
387,Yarkovo,RU,57.4028,67.0786,1.76,87,100,4.37,overcast clouds
388,Raxaul,IN,26.9833,84.85,26.23,6,0,3.06,clear sky
389,Pisco,PE,-13.7,-76.2167,24.0,73,61,3.09,broken clouds
390,Awbari,LY,26.5921,12.7805,29.54,8,1,4.52,clear sky
391,Pimenta Bueno,BR,-11.6725,-61.1936,28.09,76,96,0.44,overcast clouds
392,Emmauss,RU,56.7805,36.115,4.19,71,95,2.29,overcast clouds
393,Surt,LY,31.2089,16.5887,27.88,24,14,0.9,few clouds
394,Asosa,ET,10.0667,34.5333,30.63,20,94,3.31,overcast clouds
395,Ibanda,TZ,-2.7974,32.4746,25.0,69,20,2.57,light rain
396,Erdenet,MN,49.0333,104.0833,0.61,20,19,2.35,few clouds
397,Padang,ID,-0.9492,100.3543,24.0,83,75,3.6,broken clouds
398,Jinchang,CN,38.4953,102.1739,6.84,31,100,4.46,overcast clouds
399,Odessa,UA,46.4775,30.7326,10.0,53,0,6.0,clear sky
400,Jensen Beach,US,27.2545,-80.2298,21.0,40,75,6.17,broken clouds
401,Nikolskoye,RU,59.7035,30.7861,4.0,70,40,4.0,light rain
402,Manjacaze,MZ,-24.7117,33.8828,24.19,73,62,6.13,broken clouds
403,Tabuk,PH,17.4189,121.4443,22.86,62,0,1.5,clear sky
404,Rioblanco,CO,3.5308,-75.6806,17.64,92,100,0.51,overcast clouds
405,Hay River,CA,60.8156,-115.7999,-20.0,77,67,2.06,broken clouds
406,Gat,IL,31.61,34.7642,16.67,55,0,0.45,clear sky
407,Tommot,RU,58.9564,126.2925,-17.88,96,91,1.03,overcast clouds
408,Sisimiut,GL,66.9395,-53.6735,-11.51,58,0,4.94,clear sky
409,Poronaysk,RU,49.2167,143.1167,-0.56,57,1,8.96,clear sky
410,Myitkyina,MM,25.3833,97.4,23.69,27,0,1.37,clear sky
411,Kruisfontein,ZA,-34.0033,24.7314,22.78,60,28,4.02,scattered clouds
412,Talcahuano,CL,-36.7167,-73.1167,17.0,67,20,1.03,few clouds
413,La Ronge,CA,55.1001,-105.2842,-3.0,74,74,1.54,broken clouds
414,Forestville,US,38.8451,-76.875,7.78,33,1,3.6,clear sky
415,Svarstad,NO,59.399,9.9698,10.56,45,25,0.89,scattered clouds
416,Xichang,CN,27.8964,102.2634,15.49,30,13,0.75,few clouds
417,Beian,NO,63.6559,9.5683,6.0,87,75,13.38,broken clouds
418,Constitucion,CL,-35.3333,-72.4167,19.74,50,0,3.04,clear sky
419,Mananjary,MG,-21.2167,48.3333,24.78,72,1,2.43,clear sky
420,Labuan,MY,5.2767,115.2417,28.0,83,20,2.06,few clouds
421,Iquique,CL,-20.2208,-70.1431,20.0,68,90,2.57,overcast clouds
422,Decs,HU,46.2843,18.76,11.0,40,0,5.66,clear sky
423,Ulladulla,AU,-35.35,150.4667,17.0,82,0,2.57,clear sky
424,Hovd,MN,48.0056,91.6419,1.02,27,0,1.07,clear sky
425,Koslan,RU,63.4564,48.8989,-0.39,81,100,1.38,overcast clouds
426,Puerto Baquerizo Moreno,EC,-0.9,-89.6,27.0,83,20,4.12,few clouds
427,Amiens,FR,49.9,2.3,11.11,57,75,6.17,broken clouds
428,Tuatapere,NZ,-46.1333,167.6833,14.44,59,12,7.6,few clouds
429,Namtsy,RU,62.7161,129.6658,-21.0,65,0,2.0,clear sky
430,Bajil,YE,15.0584,43.2851,29.05,56,17,5.94,few clouds
431,Pokrovskoye,RU,47.4157,38.8971,9.44,93,97,8.94,overcast clouds
432,Taltal,CL,-25.4,-70.4833,20.92,67,21,2.09,few clouds
433,Urengoy,RU,65.9667,78.3667,-1.96,97,100,4.16,overcast clouds
434,Kedrovyy,RU,56.1667,91.8167,2.0,87,75,5.0,light rain and snow
435,Sangar,RU,63.9242,127.4739,-31.78,99,24,0.79,few clouds
436,Coquimbo,CL,-29.9533,-71.3436,17.0,77,20,1.54,few clouds
437,Severnyy,RU,50.677,36.5532,7.0,49,0,5.0,clear sky
438,Baykalsk,RU,51.5058,104.1469,-0.42,76,26,4.14,scattered clouds
439,Ambilobe,MG,-13.2,49.05,25.46,85,25,0.42,light rain
440,Acheng,CN,45.5454,126.977,-2.0,74,0,1.0,clear sky
441,Saint Anthony,US,45.0205,-93.218,12.22,40,1,3.6,clear sky
442,Half Moon Bay,US,37.4636,-122.4286,10.56,71,90,1.54,haze
443,Dalbandin,PK,28.8947,64.4101,30.12,10,0,2.7,clear sky
444,Palauig,PH,15.435,119.9045,26.68,74,0,2.69,clear sky
445,Xiongyue,CN,40.1774,122.1228,7.07,29,68,8.41,broken clouds
446,Comodoro Rivadavia,AR,-45.8667,-67.5,18.0,48,0,5.14,clear sky
447,Giresun,TR,40.5,38.5,12.0,94,75,2.06,broken clouds
448,Obo,CF,5.3998,26.4869,35.83,17,99,2.69,overcast clouds
449,Zhigansk,RU,66.7697,123.3711,-23.73,99,100,1.59,overcast clouds
450,Sept-Iles,CA,50.2001,-66.3821,-1.11,54,75,5.66,broken clouds
451,Camrose,CA,53.0168,-112.8353,2.22,71,100,1.66,overcast clouds
452,Bonavista,CA,48.6499,-53.1147,10.0,81,100,2.06,overcast clouds
453,Marawi,PH,7.9986,124.2928,20.46,95,95,0.42,overcast clouds
454,Tura,IN,25.5198,90.2201,24.17,15,0,1.27,clear sky
455,Tazovskiy,RU,67.4667,78.7,-9.74,95,93,5.28,overcast clouds
456,Bara,NG,10.3744,10.7288,38.28,8,4,5.42,clear sky
457,Sepolno Krajenskie,PL,53.452,17.5317,6.67,61,99,6.36,overcast clouds
458,Batagay-Alyta,RU,67.8006,130.4114,-25.05,98,100,2.01,overcast clouds
459,Yantal,RU,56.8471,105.2542,-1.38,96,100,3.76,light snow
460,San Jose,US,37.3394,-121.895,11.11,71,90,3.09,overcast clouds
461,Izazi,TZ,-7.2,35.7333,25.0,53,40,2.57,scattered clouds
