City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2021-03-29 01:25:09,77.484,-69.3632,-20.7,74,74,5.44
1,Kysyl-Syr,RU,2021-03-29 01:34:58,63.8986,122.7617,25.61,91,87,4.03
2,Cururupu,BR,2021-03-29 01:32:00,-1.8283,-44.8683,73.63,97,84,2.98
3,Ushuaia,AR,2021-03-29 01:34:26,-54.8,-68.3,42.8,75,0,9.22
4,Altamira,BR,2021-03-29 01:34:58,-3.2033,-52.2064,72.01,97,98,2.33
5,Jijiang,CN,2021-03-29 01:34:58,29.2906,106.2542,69.8,60,0,2.24
6,Necochea,AR,2021-03-29 01:34:59,-38.5473,-58.7368,55.99,96,7,7.87
7,Rabo De Peixe,PT,2021-03-29 01:34:44,37.8,-25.5833,59.0,82,75,10.36
8,Kapaa,US,2021-03-29 01:34:24,22.0752,-159.319,75.2,73,20,17.27
9,Rikitea,PF,2021-03-29 01:34:22,-23.1203,-134.9692,79.75,71,1,15.05
10,Tasiilaq,GL,2021-03-29 01:30:29,65.6145,-37.6368,15.8,53,93,5.75
11,Mountain Home,US,2021-03-29 01:33:57,43.133,-115.6912,75.2,9,1,19.57
12,Hithadhoo,MV,2021-03-29 01:31:24,-0.6,73.0833,81.73,73,100,29.89
13,Thompson,CA,2021-03-29 01:30:12,55.7435,-97.8558,23.0,93,90,6.91
14,Vardo,NO,2021-03-29 01:35:00,70.3705,31.1107,33.22,88,66,15.93
15,Warrington,GB,2021-03-29 01:30:00,53.3925,-2.5802,57.2,77,100,26.46
16,Chicama,PE,2021-03-29 01:32:02,-7.8447,-79.1469,72.54,73,46,5.48
17,Viedma,AR,2021-03-29 01:33:43,-40.8135,-62.9967,60.91,42,92,6.4
18,Zorritos,PE,2021-03-29 01:35:00,-3.6805,-80.6782,74.89,77,98,3.98
19,Mataura,NZ,2021-03-29 01:34:22,-46.1927,168.8643,60.01,91,22,10.0
20,Aksarka,RU,2021-03-29 01:29:34,66.5606,67.7975,-21.12,100,84,2.17
21,Oyama,JP,2021-03-29 01:35:01,36.3,139.8,68.0,68,75,5.75
22,Salalah,OM,2021-03-29 01:35:01,17.0151,54.0924,73.4,49,0,3.44
23,Warrnambool,AU,2021-03-29 01:35:01,-38.3833,142.4833,66.0,66,13,8.28
24,Butaritari,KI,2021-03-29 01:34:42,3.0707,172.7902,81.32,79,49,15.01
25,Mahon,ES,2021-03-29 01:31:23,39.8885,4.2658,51.8,93,0,6.91
26,Iskilip,TR,2021-03-29 01:35:04,40.7353,34.4739,39.27,68,38,1.25
27,Esperance,AU,2021-03-29 01:34:43,-33.8667,121.9,86.0,28,0,14.97
28,East London,ZA,2021-03-29 01:34:41,-33.0153,27.9116,64.38,78,100,13.24
29,Hermanus,ZA,2021-03-29 01:30:15,-34.4187,19.2345,63.0,82,100,1.99
30,Tocopilla,CL,2021-03-29 01:30:14,-22.092,-70.1979,68.04,70,2,3.4
31,Longyearbyen,SJ,2021-03-29 01:25:40,78.2186,15.6401,28.4,74,20,4.18
32,Cape Town,ZA,2021-03-29 01:34:23,-33.9258,18.4232,66.0,82,0,4.61
33,Husavik,IS,2021-03-29 01:21:41,66.0449,-17.3389,32.0,69,90,21.85
34,Baculin,PH,2021-03-29 01:35:05,7.4525,126.5842,85.86,65,44,10.63
35,Kavieng,PG,2021-03-29 01:35:05,-2.5744,150.7967,86.23,63,77,14.34
36,Pevek,RU,2021-03-29 01:34:42,69.7008,170.3133,-7.29,93,85,6.53
37,Vestmannaeyjar,IS,2021-03-29 01:35:06,63.4427,-20.2734,32.56,71,100,20.65
38,Camacha,PT,2021-03-29 01:34:16,33.0833,-16.3333,62.6,82,40,8.05
39,Lompoc,US,2021-03-29 01:31:42,34.6391,-120.4579,57.2,82,0,12.66
40,Tonantins,BR,2021-03-29 01:35:06,-2.8731,-67.8022,73.36,96,50,1.19
41,Torbay,CA,2021-03-29 01:25:12,47.6666,-52.7314,23.0,80,90,8.05
42,Bluff,NZ,2021-03-29 01:34:31,-46.6,168.3333,60.01,91,20,10.0
43,Bredasdorp,ZA,2021-03-29 01:34:12,-34.5322,20.0403,60.8,88,100,11.5
44,Antsohihy,MG,2021-03-29 01:35:07,-14.8796,47.9875,73.35,97,10,1.9
45,Faanui,PF,2021-03-29 01:30:55,-16.4833,-151.75,82.74,72,28,21.27
46,Longyan,CN,2021-03-29 01:35:07,25.1072,117.0225,82.0,57,14,4.81
47,Muisne,EC,2021-03-29 01:35:08,0.6,-80.0333,76.3,86,63,1.3
48,Arraial Do Cabo,BR,2021-03-29 01:34:37,-22.9661,-42.0278,77.29,89,14,9.53
49,Ancud,CL,2021-03-29 01:31:15,-41.8697,-73.8203,59.0,83,18,4.0
50,Toropets,RU,2021-03-29 01:35:08,56.4978,31.6353,34.77,97,100,5.21
51,Mega,ET,2021-03-29 01:35:08,4.05,38.3,61.18,66,89,4.38
52,Hobart,AU,2021-03-29 01:32:11,-42.8794,147.3294,60.01,44,75,14.97
53,Ko Samui,TH,2021-03-29 01:35:09,9.5357,99.9357,86.0,74,20,5.75
54,Penzance,GB,2021-03-29 01:35:09,50.1186,-5.5371,50.0,87,90,24.16
55,Punta Arenas,CL,2021-03-29 01:34:29,-53.15,-70.9167,41.0,75,0,4.61
56,Puerto Ayora,EC,2021-03-29 01:34:33,-0.7393,-90.3518,78.01,92,26,3.0
57,Hilo,US,2021-03-29 01:33:52,19.7297,-155.09,75.2,69,90,10.36
58,Port Macquarie,AU,2021-03-29 01:30:37,-31.4333,152.9167,75.0,64,13,1.01
59,Male,MV,2021-03-29 01:23:21,4.1748,73.5089,82.4,83,75,9.22
60,Porto Velho,BR,2021-03-29 01:32:41,-8.7619,-63.9039,78.8,94,75,3.44
61,Upernavik,GL,2021-03-29 01:30:53,72.7868,-56.1549,-24.18,75,17,4.7
62,Zhezkazgan,KZ,2021-03-29 01:35:10,47.8043,67.7144,19.92,80,95,7.56
63,Dafeng,CN,2021-03-29 01:35:10,23.4517,108.5881,75.96,81,100,7.78
64,San Jose De Guanipa,VE,2021-03-29 01:35:10,8.8872,-64.1651,79.05,65,67,14.29
65,Jamestown,US,2021-03-29 01:30:08,42.097,-79.2353,37.0,93,90,21.09
66,Chokurdakh,RU,2021-03-29 01:34:28,70.6333,147.9167,1.62,93,97,4.9
67,Katsuura,JP,2021-03-29 01:31:34,35.1333,140.3,64.99,94,75,3.44
68,Casian,PH,2021-03-29 01:35:11,11.035,119.7136,82.44,72,88,8.79
69,Atuona,PF,2021-03-29 01:34:06,-9.8,-139.0333,80.96,75,71,15.77
70,Tazovskiy,RU,2021-03-29 01:35:11,67.4667,78.7,-13.88,98,33,8.66
71,Hualmay,PE,2021-03-29 01:35:12,-11.0964,-77.6139,69.76,82,73,6.62
72,Saskylakh,RU,2021-03-29 01:34:34,71.9167,114.0833,2.12,94,100,5.21
73,Martin,US,2021-03-29 01:32:08,27.0837,-80.4164,80.01,73,40,5.75
74,Abha,SA,2021-03-29 01:35:12,18.2164,42.5053,59.0,54,2,5.75
75,Vila Franca Do Campo,PT,2021-03-29 01:35:12,37.7167,-25.4333,59.0,82,75,10.36
76,Albany,US,2021-03-29 01:30:05,42.6001,-73.9662,52.0,73,100,12.19
77,Chuy,UY,2021-03-29 01:35:13,-33.6971,-53.4616,62.31,93,2,5.21
78,Nishiwaki,JP,2021-03-29 01:35:13,34.9833,134.9667,62.6,77,75,10.36
79,Ossora,RU,2021-03-29 01:24:39,59.2353,163.0719,17.73,63,36,3.4
80,Jardim De Piranhas,BR,2021-03-29 01:35:13,-6.3786,-37.3519,75.65,88,99,4.92
81,Victoria,HK,2021-03-29 01:34:28,22.2855,114.1577,79.0,86,21,1.01
82,Tual,ID,2021-03-29 01:35:14,-5.6667,132.75,78.17,90,100,8.08
83,Inhambane,MZ,2021-03-29 01:25:44,-23.865,35.3833,72.07,78,7,13.18
84,Biloela,AU,2021-03-29 01:22:32,-24.4167,150.5,83.59,39,100,3.38
85,Neiafu,TO,2021-03-29 01:35:14,-18.65,-173.9833,84.2,74,20,12.66
86,Huron,US,2021-03-29 01:35:14,41.1501,-82.5499,37.99,83,100,7.0
87,Vaini,TO,2021-03-29 01:35:15,-21.2,-175.2,84.2,79,20,11.5
88,Moron,AR,2021-03-29 01:35:15,-34.6534,-58.6198,70.0,100,40,2.3
89,Bardiyah,LY,2021-03-29 01:35:15,31.7561,25.0865,55.36,66,4,9.33
90,Matara,LK,2021-03-29 01:35:16,5.9485,80.5353,77.36,78,30,3.91
91,Busselton,AU,2021-03-29 01:33:02,-33.65,115.3333,79.66,32,49,2.75
92,Oussouye,SN,2021-03-29 01:35:16,12.485,-16.5469,73.4,88,0,11.5
93,Ponta Do Sol,PT,2021-03-29 01:34:45,32.6667,-17.1,64.4,68,20,11.5
94,Gumdag,TM,2021-03-29 01:35:16,39.2061,54.5906,42.6,75,0,3.38
95,Dunedin,NZ,2021-03-29 01:33:58,-45.8742,170.5036,64.0,71,17,14.0
96,Port Lincoln,AU,2021-03-29 01:35:17,-34.7333,135.8667,68.32,65,4,9.66
97,Sika,GM,2021-03-29 01:35:17,13.3546,-16.345,68.0,77,0,10.36
98,San Rafael,AR,2021-03-29 01:32:13,-34.6177,-68.3301,62.65,40,0,6.62
99,San Marcos,US,2021-03-29 01:35:12,33.1434,-117.1661,73.99,43,1,3.44
100,Quatre Cocos,MU,2021-03-29 01:27:52,-20.2078,57.7625,75.99,88,20,5.75
101,Ekhabi,RU,2021-03-29 01:35:17,53.5102,142.9671,30.94,90,100,12.84
102,Bambous Virieux,MU,2021-03-29 01:34:52,-20.3428,57.7575,75.99,88,20,5.75
103,Severo-Kurilsk,RU,2021-03-29 01:25:34,50.6789,156.125,30.97,72,2,6.35
104,Palmer,US,2021-03-29 01:22:36,42.1584,-72.3287,53.01,100,90,8.05
105,Kodiak,US,2021-03-29 01:34:36,57.79,-152.4072,44.6,57,1,11.5
106,Santana,BR,2021-03-29 01:35:18,-0.0583,-51.1817,82.4,100,75,3.44
107,Clyde River,CA,2021-03-29 01:25:50,70.4692,-68.5914,-5.8,84,90,3.44
108,Nikolskoye,RU,2021-03-29 01:34:32,59.7035,30.7861,39.2,87,0,4.47
109,Saldanha,ZA,2021-03-29 01:35:19,-33.0117,17.9442,64.4,59,100,3.44
110,Wakkanai,JP,2021-03-29 01:35:19,45.4094,141.6739,39.2,100,75,2.3
111,Mwaro,BI,2021-03-29 01:35:19,-3.5,29.6667,57.09,92,100,0.74
112,Meulaboh,ID,2021-03-29 01:30:38,4.1363,96.1285,79.79,79,94,5.7
113,La Asuncion,VE,2021-03-29 01:32:04,11.0333,-63.8628,76.35,86,9,14.18
114,College,US,2021-03-29 01:35:19,64.8569,-147.8028,19.99,42,90,5.75
115,Bongandanga,CD,2021-03-29 01:35:20,1.5,21.05,72.73,71,6,1.05
116,Mahebourg,MU,2021-03-29 01:34:24,-20.4081,57.7,73.4,88,20,5.75
117,Flin Flon,CA,2021-03-29 01:30:12,54.7682,-101.865,29.16,92,100,10.11
118,Copiapo,CL,2021-03-29 01:35:20,-27.3667,-70.3333,59.0,77,90,9.22
119,Saint George,US,2021-03-29 01:31:01,37.1041,-113.5841,73.99,17,1,9.22
120,Kinlochleven,GB,2021-03-29 01:35:21,56.7115,-4.9661,51.01,97,100,4.0
121,Nyaunglebin,MM,2021-03-29 01:35:21,17.95,96.7333,87.49,46,6,7.83
122,Port Elizabeth,ZA,2021-03-29 01:35:21,-33.918,25.5701,64.4,77,0,17.27
123,Gigmoto,PH,2021-03-29 01:35:21,13.7796,124.39,83.5,73,100,8.21
124,Vao,NC,2021-03-29 01:25:32,-22.6667,167.4833,77.7,80,18,13.09
125,Three Hills,CA,2021-03-29 01:35:22,51.7001,-113.2686,51.8,32,100,20.71
126,Rio Gallegos,AR,2021-03-29 01:29:42,-51.6226,-69.2181,48.2,61,0,5.75
127,Piacabucu,BR,2021-03-29 01:30:28,-10.4056,-36.4344,77.76,83,87,7.63
128,Mackay,AU,2021-03-29 01:32:55,-21.15,149.2,86.0,58,40,14.97
129,Comodoro Rivadavia,AR,2021-03-29 01:29:49,-45.8667,-67.5,55.4,82,0,3.44
130,Cabo San Lucas,MX,2021-03-29 01:33:48,22.8909,-109.9124,73.4,40,75,11.5
131,Saint-Philippe,RE,2021-03-29 01:34:39,-21.3585,55.7679,77.0,73,0,8.05
132,Barrow,US,2021-03-29 01:34:30,71.2906,-156.7887,-11.2,64,1,16.11
133,Bar Harbor,US,2021-03-29 01:35:23,44.3876,-68.2039,45.0,87,90,3.44
134,Hasaki,JP,2021-03-29 01:35:23,35.7333,140.8333,66.0,88,75,3.44
135,Kavaratti,IN,2021-03-29 01:35:23,10.5669,72.642,83.3,71,100,3.31
136,Georgetown,MY,2021-03-29 01:35:24,5.4112,100.3354,82.4,89,20,3.44
137,Mar Del Plata,AR,2021-03-29 01:35:24,-38.0023,-57.5575,64.99,88,20,8.05
138,San Patricio,US,2021-03-29 01:35:24,28.017,-97.5169,60.8,63,40,5.75
139,Tuktoyaktuk,CA,2021-03-29 01:34:24,69.4541,-133.0374,-13.0,84,40,9.22
140,Portland,US,2021-03-29 01:22:52,45.5234,-122.6762,45.0,76,75,18.41
141,Norman Wells,CA,2021-03-29 01:35:25,65.282,-126.8329,-0.4,50,40,18.41
142,Spencer,US,2021-03-29 01:35:25,43.1414,-95.1444,44.6,57,1,10.36
143,Bethel,US,2021-03-29 01:34:39,41.3712,-73.414,55.0,91,100,5.99
144,Riyadh,SA,2021-03-29 01:35:25,24.6877,46.7219,60.8,23,0,5.75
145,Cidreira,BR,2021-03-29 01:35:26,-30.1811,-50.2056,71.56,85,3,5.26
146,Bubaque,GW,2021-03-29 01:35:26,11.2833,-15.8333,75.52,73,0,13.18
147,Talnakh,RU,2021-03-29 01:34:38,69.4865,88.3972,-8.81,98,97,6.42
148,Fengzhen,CN,2021-03-29 01:35:26,40.4394,113.1536,39.09,20,100,1.1
149,Komsomolskiy,UZ,2021-03-29 01:27:54,40.4272,71.7189,48.2,57,100,34.52
150,Gangawati,IN,2021-03-29 01:33:04,15.4333,76.5333,80.73,67,99,6.6
151,Jeremie,HT,2021-03-29 01:35:27,18.65,-74.1167,76.44,81,4,3.02
152,Fallon,US,2021-03-29 01:35:27,39.4735,-118.7774,73.4,9,1,12.66
153,Pampa,US,2021-03-29 01:35:27,35.5362,-100.9599,60.8,36,1,11.5
154,Mayo,US,2021-03-29 01:31:41,38.8876,-76.5119,60.8,55,90,12.66
155,Khatanga,RU,2021-03-29 01:34:23,71.9667,102.5,-0.56,94,99,10.47
156,Tucupita,VE,2021-03-29 01:35:28,9.0622,-62.051,71.85,99,34,3.24
157,Bangkalan,ID,2021-03-29 01:35:28,-7.0455,112.7351,82.4,83,20,3.44
158,Zavodouspenskoye,RU,2021-03-29 01:35:28,56.8626,65.0155,24.8,100,20,8.95
159,San Cristobal,VE,2021-03-29 01:21:14,7.7669,-72.225,77.0,83,40,2.3
160,Fairbanks,US,2021-03-29 01:31:51,64.8378,-147.7164,21.99,42,20,5.75
161,French Harbor,HN,2021-03-29 01:35:29,16.35,-86.4333,80.01,89,75,20.71
162,Lokosovo,RU,2021-03-29 01:35:29,61.1333,74.8167,0.45,97,58,6.51
163,Santiago Del Estero,AR,2021-03-29 01:35:29,-27.7951,-64.2615,64.89,57,0,6.69
164,Tarko-Sale,RU,2021-03-29 01:35:30,64.9225,77.785,-4.72,98,76,10.87
165,Stornoway,GB,2021-03-29 01:35:30,58.2093,-6.3865,48.99,93,75,18.41
166,Ouadda,CF,2021-03-29 01:35:30,8.0777,22.4007,74.14,20,4,8.63
167,Port Alfred,ZA,2021-03-29 01:34:23,-33.5906,26.891,65.14,77,100,19.95
168,Vostok,RU,2021-03-29 01:27:07,46.4856,135.8833,35.96,95,100,2.86
169,Ekangala,ZA,2021-03-29 01:35:31,-25.6962,28.7492,59.0,88,6,4.61
170,San Quintin,MX,2021-03-29 01:35:31,30.4833,-115.95,63.5,53,8,9.86
171,Pacific Grove,US,2021-03-29 01:23:20,36.6177,-121.9166,57.99,79,0,5.99
172,Portoferraio,IT,2021-03-29 01:35:31,42.8115,10.3146,51.01,92,0,4.0
173,Asau,RO,2021-03-29 01:35:32,46.4333,26.4,37.0,42,31,5.23
174,Likasi,CD,2021-03-29 01:35:32,-10.9814,26.7333,62.4,98,100,1.9
175,Conde,BR,2021-03-29 01:35:32,-7.2597,-34.9075,77.0,100,40,2.3
176,Cruz,BR,2021-03-29 01:35:32,-2.9178,-40.1717,75.81,87,8,4.41
177,Tandil,AR,2021-03-29 01:35:33,-37.3217,-59.1332,60.01,86,1,7.02
178,Souillac,MU,2021-03-29 01:34:21,-20.5167,57.5167,73.4,88,20,5.75
179,Tiznit,MA,2021-03-29 01:27:03,29.5833,-9.5,62.24,53,56,2.3
180,Ribeira Grande,PT,2021-03-29 01:34:45,38.5167,-28.7,60.46,84,65,24.16
181,Rochelle,FR,2021-03-29 01:35:33,46.25,-1.0,48.2,71,0,10.36
182,Fortuna,US,2021-03-29 01:35:33,40.5982,-124.1573,51.01,87,90,11.5
183,New Haven,US,2021-03-29 01:35:03,41.4001,-72.9329,55.99,94,90,13.02
184,Bengkulu,ID,2021-03-29 01:32:05,-3.8004,102.2655,80.62,80,62,4.65
185,Zielona Gora,PL,2021-03-29 01:35:34,51.9355,15.5064,48.99,41,100,8.59
186,Abu Samrah,SY,2021-03-29 01:35:34,35.3029,37.1841,43.74,70,0,4.7
187,Cherskiy,RU,2021-03-29 01:35:34,68.75,161.3,1.58,83,97,5.55
188,Mareeba,AU,2021-03-29 01:33:44,-17.0,145.4333,88.0,57,100,10.0
189,Tezu,IN,2021-03-29 01:26:51,27.9167,96.1667,77.72,18,0,1.16
190,Japura,ID,2021-03-29 01:35:35,-0.3167,102.35,80.47,84,98,2.1
