City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,San Vicente,AR,2021-03-29 01:35:35,-26.6167,-54.1333,62.65,98,48,1.7
192,Nassau,US,2021-03-29 01:26:55,40.7507,-73.5829,57.0,94,90,6.91
193,Gogrial,SS,2021-03-29 01:35:28,8.5332,28.1004,78.87,15,0,8.66
194,New Norfolk,AU,2021-03-29 01:35:36,-42.7826,147.0587,60.01,54,100,1.01
195,Nizhniy Kuranakh,RU,2021-03-29 01:35:36,58.8353,125.4869,25.12,92,100,6.15
196,Tubuala,PA,2021-03-29 01:35:36,9.5167,-79.0333,80.6,69,20,2.3
197,Vanavara,RU,2021-03-29 01:34:41,60.34,102.2797,23.45,96,100,3.15
198,North Bend,US,2021-03-29 01:26:30,43.4065,-124.2243,48.0,93,90,28.77
199,Corcoran,US,2021-03-29 01:35:37,36.098,-119.5604,82.4,21,1,6.91
200,Veranopolis,BR,2021-03-29 01:35:37,-28.9361,-51.5494,64.99,99,61,0.56
201,Lasa,IT,2021-03-29 01:25:54,46.6166,10.7002,44.01,60,0,3.44
202,Hobyo,SO,2021-03-29 01:34:50,5.3505,48.5268,79.34,79,100,11.1
203,Fukue,JP,2021-03-29 01:32:51,32.6881,128.8419,64.4,77,75,5.75
204,San Miguel,SV,2021-03-29 01:35:38,13.4833,-88.1833,79.61,50,35,1.86
205,Luchegorsk,RU,2021-03-29 01:35:38,46.4764,134.2569,36.64,97,100,4.14
206,Shimoda,JP,2021-03-29 01:33:07,34.6667,138.95,69.01,77,20,3.44
207,Hongjiang,CN,2021-03-29 01:35:38,27.11,109.9956,80.31,65,86,8.9
208,Yellowknife,CA,2021-03-29 01:31:04,62.456,-114.3525,19.4,53,75,19.57
209,Praya,CV,2021-03-29 01:35:39,14.9215,-23.5087,68.0,73,20,19.57
210,Broome,US,2021-03-29 01:35:39,42.2506,-75.833,46.0,70,75,12.66
211,Srednekolymsk,RU,2021-03-29 01:35:39,67.45,153.6833,6.84,84,99,6.15
212,Ukiah,US,2021-03-29 01:35:40,39.1502,-123.2078,73.4,21,1,10.36
213,Southbridge,US,2021-03-29 01:35:40,42.0751,-72.0334,57.0,99,100,1.99
214,Iquique,CL,2021-03-29 01:31:14,-20.2208,-70.1431,68.0,68,40,11.5
215,Imbituba,BR,2021-03-29 01:35:40,-28.24,-48.6703,77.0,83,40,9.22
216,Namibe,AO,2021-03-29 01:27:08,-15.1961,12.1522,73.33,75,44,4.14
217,Vernon,CA,2021-03-29 01:35:41,50.2581,-119.2691,48.2,37,100,12.66
218,Chor,PK,2021-03-29 01:35:41,25.5167,69.7667,76.05,57,2,14.72
219,Derzhavinsk,KZ,2021-03-29 01:35:41,51.1,66.3167,14.09,94,15,9.31
220,Dillon,US,2021-03-29 01:35:41,34.4166,-79.3712,68.0,82,40,12.66
221,Bilma,NE,2021-03-29 01:32:53,18.6853,12.9164,68.02,16,0,8.59
222,Dikson,RU,2021-03-29 01:33:56,73.5069,80.5464,-26.95,99,98,7.43
223,Fairview,US,2021-03-29 01:33:33,40.8126,-73.999,57.99,82,90,6.91
224,Kyshtovka,RU,2021-03-29 01:35:42,56.555,76.6271,27.97,97,100,6.78
225,Coihaique,CL,2021-03-29 01:35:42,-45.5752,-72.0662,55.4,82,40,3.44
226,Provideniya,RU,2021-03-29 01:30:45,64.3833,-173.3,18.12,90,100,21.77
227,Swiebodzice,PL,2021-03-29 01:35:43,50.8598,16.3282,43.0,66,100,8.12
228,Mazagao,BR,2021-03-29 01:27:11,-0.115,-51.2894,82.4,100,75,3.44
229,San Rafael Del Sur,NI,2021-03-29 01:32:43,11.8485,-86.4384,86.0,42,20,11.5
230,Galle,LK,2021-03-29 01:35:43,6.0367,80.217,77.18,80,15,5.03
231,The Valley,AI,2021-03-29 01:26:26,18.217,-63.0578,78.8,78,75,13.8
232,Belaya Gora,RU,2021-03-29 01:29:55,68.5333,146.4167,6.82,86,52,4.05
233,Kieta,PG,2021-03-29 01:35:43,-6.2167,155.6333,85.62,65,100,4.38
234,Avarua,CK,2021-03-29 01:34:27,-21.2078,-159.775,82.4,83,75,13.8
235,Henties Bay,NA,2021-03-29 01:35:44,-22.116,14.2845,60.01,91,0,3.0
236,Krasnoselkup,RU,2021-03-29 01:31:18,65.7,82.4667,-3.77,97,26,10.76
237,Lorengau,PG,2021-03-29 01:35:44,-2.0226,147.2712,85.98,68,99,9.8
238,Mikkeli,FI,2021-03-29 01:35:44,61.6886,27.2723,32.0,86,0,6.91
239,Kuusamo,FI,2021-03-29 01:35:45,65.9667,29.1833,37.4,81,75,8.05
240,Ferme-Neuve,CA,2021-03-29 01:35:45,46.7001,-75.4493,42.8,87,99,18.41
241,Shieli,KZ,2021-03-29 01:26:52,44.1667,66.75,40.12,72,100,5.06
242,Lagoa,PT,2021-03-29 01:34:37,39.05,-27.9833,59.47,82,100,17.9
243,Cuamba,MZ,2021-03-29 01:35:45,-14.8031,36.5372,67.66,93,100,3.44
244,Guilin,CN,2021-03-29 01:35:46,25.2819,110.2864,75.2,83,75,6.71
245,Cabedelo,BR,2021-03-29 01:25:26,-6.9811,-34.8339,77.0,100,40,2.3
246,Tagusao,PH,2021-03-29 01:31:38,9.1924,117.8141,84.2,70,98,7.7
247,Yar-Sale,RU,2021-03-29 01:35:46,66.8333,70.8333,-17.7,99,31,7.45
248,Brae,GB,2021-03-29 01:35:47,60.3964,-1.353,46.4,93,20,23.02
249,Sayyan,YE,2021-03-29 01:31:04,15.1718,44.3244,50.97,40,1,2.35
250,Naze,JP,2021-03-29 01:29:52,28.3667,129.4833,71.6,78,20,9.22
251,Qasigiannguit,GL,2021-03-29 01:34:49,68.8193,-51.1922,-11.2,44,16,2.3
252,Trinidad,BO,2021-03-29 01:33:26,-14.8333,-64.9,71.15,91,75,3.38
253,Pisco,PE,2021-03-29 01:35:47,-13.7,-76.2167,69.8,73,0,18.41
254,Buchanan,LR,2021-03-29 01:35:47,5.8808,-10.0467,77.0,94,75,1.07
255,Aleksinac,RS,2021-03-29 01:35:48,43.5417,21.7078,43.0,61,0,1.14
256,Si Chiang Mai,TH,2021-03-29 01:35:48,17.9564,102.5867,84.99,89,40,2.3
257,Codrington,AU,2021-03-29 01:35:48,-38.2667,141.9667,64.4,56,10,8.93
258,Sao Jose Da Coroa Grande,BR,2021-03-29 01:30:47,-8.8978,-35.1478,78.24,82,97,5.03
259,Susanville,US,2021-03-29 01:35:49,40.4163,-120.653,64.4,19,1,17.27
260,Trairi,BR,2021-03-29 01:35:49,-3.2778,-39.2689,74.95,88,6,1.66
261,Marsaxlokk,MT,2021-03-29 01:33:21,35.8419,14.5431,57.0,100,75,9.22
262,Konakovo,RU,2021-03-29 01:35:49,56.7,36.7667,26.46,97,24,3.02
263,Demba,CD,2021-03-29 01:35:50,-5.51,22.2667,68.13,91,100,1.3
264,Marawi,PH,2021-03-29 01:30:24,7.9986,124.2928,81.0,84,87,5.99
265,Cap Malheureux,MU,2021-03-29 01:26:31,-19.9842,57.6142,75.99,83,8,4.63
266,Saint-Augustin,CA,2021-03-29 01:30:08,51.226,-58.6502,4.51,94,73,0.65
267,Oulu,FI,2021-03-29 01:35:50,65.0124,25.4682,35.6,80,75,12.66
268,Constitucion,CL,2021-03-29 01:26:44,-35.3333,-72.4167,56.53,69,0,1.74
269,Bezhetsk,RU,2021-03-29 01:35:51,57.7851,36.6965,24.64,95,14,6.06
270,High Level,CA,2021-03-29 01:35:51,58.5169,-117.136,17.6,93,90,23.02
271,Vizinga,RU,2021-03-29 01:35:51,61.0749,50.1031,24.17,97,100,4.9
272,Victor Harbor,AU,2021-03-29 01:35:52,-35.5667,138.6167,66.99,70,0,5.41
273,Mabaruma,GY,2021-03-29 01:35:52,8.2,-59.7833,72.97,98,80,4.99
274,Lebu,CL,2021-03-29 01:35:52,-37.6167,-73.65,55.81,92,23,9.84
275,Hambantota,LK,2021-03-29 01:33:16,6.1241,81.1185,75.2,100,75,1.14
276,Nome,US,2021-03-29 01:35:52,64.5011,-165.4064,23.0,86,90,21.85
277,Bandarbeyla,SO,2021-03-29 01:35:53,9.4942,50.8122,75.45,74,51,2.93
278,Lavrentiya,RU,2021-03-29 01:30:09,65.5833,-171.0,14.95,90,100,20.04
279,Aswan,EG,2021-03-29 01:35:53,24.0934,32.907,59.02,36,0,13.96
280,Labuhan,ID,2021-03-29 01:27:03,-6.8844,112.2051,80.78,79,94,4.83
281,Shunyi,CN,2021-03-29 01:35:54,40.125,116.6453,61.0,11,0,11.18
282,Mogwase,ZA,2021-03-29 01:35:54,-25.185,27.2665,59.92,76,0,2.73
283,Nisia Floresta,BR,2021-03-29 01:35:54,-6.0911,-35.2086,78.8,89,40,2.3
284,Waingapu,ID,2021-03-29 01:30:23,-9.6567,120.2641,84.6,73,100,10.58
285,Carutapera,BR,2021-03-29 01:31:53,-1.195,-46.02,75.29,94,67,5.37
286,Belyy Yar,RU,2021-03-29 01:31:42,53.6039,91.3903,28.4,100,100,2.24
287,Acapulco,MX,2021-03-29 01:22:37,16.8634,-99.8901,80.6,74,20,6.91
288,Poronaysk,RU,2021-03-29 01:35:55,49.2167,143.1167,32.04,99,100,8.39
289,Atikokan,CA,2021-03-29 01:35:55,48.7555,-91.6216,21.58,90,19,2.84
290,Dourbali,TD,2021-03-29 01:33:05,11.8091,15.8632,76.78,13,5,17.0
291,Wawa,NG,2021-03-29 01:35:55,9.9022,4.4192,79.41,24,1,4.05
292,Luderitz,NA,2021-03-29 01:35:56,-26.6481,15.1594,60.37,86,0,4.41
293,Bhainsa,IN,2021-03-29 01:35:56,26.9548,76.9012,82.36,14,67,6.08
294,Tairua,NZ,2021-03-29 01:35:56,-37.0167,175.85,69.01,92,74,4.0
295,Mvuma,ZW,2021-03-29 01:35:56,-19.2792,30.5283,59.29,83,96,11.18
296,Jimeta,NG,2021-03-29 01:35:57,9.2833,12.4667,78.58,20,10,2.39
297,Adrar,MR,2021-03-29 01:30:00,20.5022,-10.0711,77.99,8,78,10.42
298,Tucuman,AR,2021-03-29 01:31:04,-26.8241,-65.2226,69.8,78,0,4.61
299,Ucluelet,CA,2021-03-29 01:33:42,48.9329,-125.5528,46.0,61,20,20.71
300,Eyl,SO,2021-03-29 01:35:57,7.9803,49.8164,74.97,83,82,6.91
301,Gazanjyk,TM,2021-03-29 01:32:07,39.2446,55.5154,42.42,76,1,0.65
302,Madimba,TZ,2021-03-29 01:35:58,-10.4,40.3333,75.47,86,97,4.0
303,Mao,ES,2021-03-29 01:30:28,39.8885,4.2658,51.8,93,0,6.91
304,Sao Filipe,CV,2021-03-29 01:35:58,14.8961,-24.4956,68.97,73,16,14.56
305,Svetlogorsk,BY,2021-03-29 01:27:12,52.6333,29.7333,38.57,93,100,9.93
306,Kargopol,RU,2021-03-29 01:35:58,61.5071,38.9456,26.19,96,79,7.54
307,Bontang,ID,2021-03-29 01:35:59,0.1333,117.5,81.21,82,99,1.88
308,Tiksi,RU,2021-03-29 01:34:54,71.6872,128.8694,7.5,89,99,0.74
309,Sakakah,SA,2021-03-29 01:31:16,29.9697,40.2064,48.2,27,0,5.82
310,Tam Ky,VN,2021-03-29 01:35:59,15.5667,108.4833,80.6,83,20,3.44
311,Talisay,PH,2021-03-29 01:36:00,10.2447,123.8494,86.0,74,75,5.75
312,Santa Barbara,US,2021-03-29 01:35:46,34.7333,-120.0343,68.0,45,1,10.36
313,Ongandjera,NA,2021-03-29 01:36:00,-17.8833,15.0667,73.58,54,22,6.46
314,Geraldton,AU,2021-03-29 01:36:00,-28.7667,114.6,82.4,36,0,5.75
315,Roald,NO,2021-03-29 01:36:00,62.5833,6.1333,44.6,57,75,8.05
316,Sri Aman,MY,2021-03-29 01:36:01,1.2376,111.4621,80.6,94,20,2.04
317,Wuwei,CN,2021-03-29 01:36:01,37.9281,102.6414,52.7,31,100,5.5
318,Korla,CN,2021-03-29 01:36:01,41.7597,86.1469,58.19,37,100,13.04
319,Kitimat,CA,2021-03-29 01:36:02,54.0524,-128.6534,41.0,52,75,11.5
320,Itarema,BR,2021-03-29 01:21:53,-2.9248,-39.9167,76.53,85,6,4.81
321,Pattaya,TH,2021-03-29 01:36:02,12.9333,100.8833,90.0,60,68,11.27
322,Mokrousovo,RU,2021-03-29 01:36:02,55.8103,66.7653,20.68,95,36,9.17
323,Collie,AU,2021-03-29 01:36:03,-33.3667,116.15,86.83,22,4,4.25
324,Maceio,BR,2021-03-29 01:36:03,-9.6658,-35.7353,75.2,94,75,4.61
325,Baherden,TM,2021-03-29 01:26:21,38.4362,57.4316,44.01,68,5,3.33
326,Altay,CN,2021-03-29 01:36:03,47.8667,88.1167,37.56,96,100,0.69
327,Batsfjord,NO,2021-03-29 01:26:48,70.6345,29.7185,28.99,89,87,14.34
328,Eston,CA,2021-03-29 01:36:04,51.1501,-108.7514,55.4,38,90,18.41
329,Sioux Lookout,CA,2021-03-29 01:26:53,50.1001,-91.917,26.6,43,40,3.44
330,Coquimbo,CL,2021-03-29 01:33:18,-29.9533,-71.3436,57.2,82,0,4.61
331,Caravelas,BR,2021-03-29 01:26:38,-17.7125,-39.2481,76.57,81,0,6.38
332,Dingle,PH,2021-03-29 01:36:04,10.9995,122.6711,85.33,65,100,11.83
333,Kaitangata,NZ,2021-03-29 01:36:05,-46.2817,169.8464,71.01,62,9,4.0
334,Ilulissat,GL,2021-03-29 01:36:05,69.2167,-51.1,-11.2,44,15,2.3
335,Tanete,ID,2021-03-29 01:36:05,-3.9443,119.7848,78.93,84,100,0.49
336,Bella Vista,US,2021-03-29 01:36:06,36.4295,-94.2316,53.6,40,1,3.44
337,Klaksvik,FO,2021-03-29 01:26:57,62.2266,-6.589,41.0,87,75,13.8
338,Canton,CN,2021-03-29 01:34:18,23.1167,113.25,84.0,78,90,6.71
339,Tuatapere,NZ,2021-03-29 01:36:06,-46.1333,167.6833,60.01,91,47,10.0
340,Elur,IN,2021-03-29 01:35:05,10.0667,76.2833,75.2,100,75,3.6
341,Sitka,US,2021-03-29 01:36:06,57.0531,-135.33,39.2,45,40,11.5
342,Skjervoy,NO,2021-03-29 01:36:07,70.0311,20.9714,35.29,77,18,12.57
343,Egvekinot,RU,2021-03-29 01:36:07,66.3167,-179.1667,7.92,86,100,12.93
344,Dawei,MM,2021-03-29 01:36:07,14.0833,98.2,86.45,63,80,1.77
345,Sibu,MY,2021-03-29 01:36:08,2.3,111.8167,80.6,89,20,3.44
346,Neryungri,RU,2021-03-29 01:31:00,56.6709,124.6491,23.25,91,100,6.35
347,Port Hedland,AU,2021-03-29 01:36:08,-20.3167,118.5667,93.2,40,63,12.66
348,Sfantu Gheorghe,RO,2021-03-29 01:22:25,45.8667,25.7833,36.0,79,100,4.72
349,Half Moon Bay,US,2021-03-29 01:36:08,37.4636,-122.4286,73.4,93,90,10.36
350,Celestun,MX,2021-03-29 01:31:36,20.8667,-90.4,78.96,79,6,19.86
351,Okhotsk,RU,2021-03-29 01:32:41,59.3833,143.3,21.15,75,25,9.66
352,Ketchikan,US,2021-03-29 01:32:58,55.3422,-131.6461,42.8,56,20,10.36
353,Xining,CN,2021-03-29 01:36:09,36.6167,101.7667,44.35,36,100,3.11
354,Narsaq,GL,2021-03-29 01:36:09,60.9167,-46.05,19.4,49,1,3.44
355,Gat,IL,2021-03-29 01:36:09,31.61,34.7642,50.0,100,1,1.01
356,Padang,ID,2021-03-29 01:24:08,-0.9492,100.3543,77.0,94,20,3.44
357,Broken Hill,AU,2021-03-29 01:36:10,-31.95,141.4333,69.8,40,4,8.05
358,Kurilsk,RU,2021-03-29 01:29:31,45.2333,147.8833,38.62,93,100,22.1
359,Crib Point,AU,2021-03-29 01:36:10,-38.35,145.2,64.99,58,33,11.79
360,Nagua,DO,2021-03-29 01:36:10,19.3832,-69.8474,72.0,85,4,10.4
361,Ziarat,PK,2021-03-29 01:36:11,30.3823,67.7282,53.69,26,94,5.44
362,Sabha,LY,2021-03-29 01:32:27,27.0377,14.4283,56.1,25,39,9.75
363,Mildura,AU,2021-03-29 01:36:11,-34.2,142.15,73.99,43,0,6.91
364,Sorland,NO,2021-03-29 01:36:11,67.667,12.6934,39.2,96,100,31.29
365,Williston,US,2021-03-29 01:31:33,48.147,-103.618,57.99,39,99,1.99
366,Cascais,PT,2021-03-29 01:36:12,38.6979,-9.4215,63.0,56,100,4.0
367,Vieques,PR,2021-03-29 01:36:12,18.425,-65.8329,78.8,73,40,16.11
368,Alma,CA,2021-03-29 01:36:12,48.5501,-71.6491,32.0,100,100,17.27
369,Terrace,CA,2021-03-29 01:36:12,54.5163,-128.6035,41.0,52,75,11.5
370,Cayenne,GF,2021-03-29 01:36:13,4.9333,-52.3333,81.0,78,90,9.22
371,Leningradskiy,RU,2021-03-29 01:36:13,69.3833,178.4167,0.21,90,100,4.54
372,Filadelfia,US,2021-03-29 01:32:22,39.9523,-75.1638,57.2,82,90,10.36
373,Takoradi,GH,2021-03-29 01:34:40,4.8845,-1.7554,79.0,88,87,6.51
374,Wanning,CN,2021-03-29 01:29:56,18.8003,110.3967,79.92,75,41,12.73
375,Candolim,IN,2021-03-29 01:36:13,15.5181,73.7626,82.4,94,40,4.61
376,Utica,US,2021-03-29 01:36:14,43.1009,-75.2327,46.4,87,90,8.05
377,Lac Du Bonnet,CA,2021-03-29 01:36:14,50.2536,-96.0612,37.99,85,100,8.01
378,Glenwood Springs,US,2021-03-29 01:36:14,39.5505,-107.3248,57.2,64,0,12.66
379,Kruisfontein,ZA,2021-03-29 01:34:36,-34.0033,24.7314,62.01,79,100,4.0
380,Carnarvon,AU,2021-03-29 01:26:28,-24.8667,113.6333,84.2,65,0,6.91
381,Kroya,ID,2021-03-29 01:36:15,-7.6331,109.2461,83.66,72,84,4.23
382,Beloha,MG,2021-03-29 01:33:55,-25.1667,45.05,68.18,90,2,2.89
383,Lukhovka,RU,2021-03-29 01:36:15,54.1484,45.2573,23.49,91,96,8.41
